order_id,latitude,longitude,timestamp,locality,weather_condition
O221,29.857278,77.88757,2025-01-12 18:17:00,Civil Lines Market,Heavy Rain
O17,29.861032,77.891453,2025-01-12 18:17:00,BSM Chowk Commercial,Heavy Rain
O251,29.857866,77.89045,2025-01-12 18:18:00,Civil Lines Market,Heavy Rain
O209,29.851619,77.877155,2025-01-12 18:18:00,Delhi Road Market,Cold Wave
O208,29.865154,77.896641,2025-01-12 18:18:00,IIT Roorkee Main Gate,Dense Fog
O63,29.849765,77.875875,2025-01-12 18:20:00,Delhi Road Market,Heavy Rain
O264,29.857971,77.889253,2025-01-12 18:21:00,Civil Lines Market,Heavy Rain
O175,29.860587,77.892545,2025-01-12 18:22:00,BSM Chowk Commercial,Dense Fog
O68,29.861217,77.891625,2025-01-12 18:22:00,BSM Chowk Commercial,Dense Fog
O108,29.853406,77.884895,2025-01-12 18:22:00,Railway Station Area,Cold Wave
O304,29.864299,77.897571,2025-01-12 18:23:00,IIT Roorkee Main Gate,Heavy Rain
O55,29.85079,77.877723,2025-01-12 18:25:00,Delhi Road Market,Dense Fog
O106,29.859943,77.891354,2025-01-12 18:25:00,BSM Chowk Commercial,Heavy Rain
O172,29.858295,77.889531,2025-01-12 18:30:00,Civil Lines Market,Cold Wave
O125,29.864738,77.896779,2025-01-12 18:30:00,IIT Roorkee Main Gate,Dense Fog
O30,29.865683,77.896255,2025-01-12 18:30:00,IIT Roorkee Main Gate,Heavy Rain
O181,29.860345,77.890617,2025-01-12 18:31:00,BSM Chowk Commercial,Heavy Rain
O308,29.854723,77.883742,2025-01-12 18:33:00,Railway Station Area,Heavy Rain
O148,29.849549,77.87951,2025-01-12 18:33:00,Delhi Road Market,Heavy Rain
O90,29.862168,77.894558,2025-01-12 18:34:00,IIT Roorkee Main Gate,Heavy Rain
O6,29.849981,77.877753,2025-01-12 18:34:00,Delhi Road Market,Cold Wave
O136,29.868477,77.883475,2025-01-12 18:35:00,Ramnagar Residential,Heavy Rain
O187,29.863556,77.89678,2025-01-12 18:35:00,IIT Roorkee Main Gate,Dense Fog
O50,29.86204,77.897459,2025-01-12 18:35:00,IIT Roorkee Main Gate,Dense Fog
O276,29.85099,77.879039,2025-01-12 18:36:00,Delhi Road Market,Heavy Rain
O247,29.86093,77.890503,2025-01-12 18:37:00,BSM Chowk Commercial,Dense Fog
O42,29.848976,77.879261,2025-01-12 18:38:00,Delhi Road Market,Dense Fog
O121,29.854653,77.883474,2025-01-12 18:39:00,Railway Station Area,Heavy Rain
O165,29.86249,77.894618,2025-01-12 18:40:00,BSM Chowk Commercial,Dense Fog
O229,29.860245,77.890607,2025-01-12 18:41:00,BSM Chowk Commercial,Heavy Rain
O154,29.854104,77.883996,2025-01-12 18:43:00,Railway Station Area,Heavy Rain
O27,29.868184,77.882367,2025-01-12 18:43:00,Ramnagar Residential,Cold Wave
O124,29.862268,77.889432,2025-01-12 18:44:00,BSM Chowk Commercial,Heavy Rain
O189,29.850537,77.878544,2025-01-12 18:44:00,Delhi Road Market,Heavy Rain
O3,29.853817,77.885286,2025-01-12 18:44:00,Railway Station Area,Dense Fog
O144,29.867605,77.882108,2025-01-12 18:44:00,Ramnagar Residential,Dense Fog
O232,29.855746,77.887957,2025-01-12 18:45:00,Civil Lines Market,Dense Fog
O19,29.871991,77.9048,2025-01-12 18:46:00,Piran Kaliyar Road,Heavy Rain
O138,29.858123,77.888764,2025-01-12 18:46:00,Civil Lines Market,Heavy Rain
O163,29.85791,77.888538,2025-01-12 18:47:00,Civil Lines Market,Dense Fog
O149,29.855246,77.883442,2025-01-12 18:47:00,Railway Station Area,Dense Fog
O21,29.866833,77.880995,2025-01-12 18:48:00,Ramnagar Residential,Cold Wave
O263,29.868943,77.882405,2025-01-12 18:48:00,Ramnagar Residential,Dense Fog
O132,29.855387,77.885097,2025-01-12 18:49:00,Railway Station Area,Heavy Rain
O185,29.867323,77.87987,2025-01-12 18:49:00,Ramnagar Residential,Cold Wave
O192,29.859284,77.888456,2025-01-12 18:49:00,Civil Lines Market,Heavy Rain
O295,29.854547,77.884055,2025-01-12 18:49:00,Railway Station Area,Cold Wave
O135,29.864909,77.894687,2025-01-12 18:49:00,IIT Roorkee Main Gate,Dense Fog
O20,29.861439,77.889662,2025-01-12 18:51:00,BSM Chowk Commercial,Dense Fog
O186,29.871411,77.903891,2025-01-12 18:52:00,Piran Kaliyar Road,Dense Fog
O241,29.855092,77.886922,2025-01-12 18:53:00,Railway Station Area,Heavy Rain
O67,29.860312,77.889229,2025-01-12 18:55:00,BSM Chowk Commercial,Cold Wave
O245,29.864983,77.894077,2025-01-12 18:55:00,IIT Roorkee Main Gate,Heavy Rain
O306,29.863578,77.89462,2025-01-12 18:57:00,IIT Roorkee Main Gate,Heavy Rain
O160,29.854074,77.885824,2025-01-12 18:58:00,Railway Station Area,Cold Wave
O89,29.865987,77.895151,2025-01-12 18:59:00,IIT Roorkee Main Gate,Cold Wave
O46,29.855188,77.883623,2025-01-12 18:59:00,Railway Station Area,Dense Fog
O56,29.872449,77.90426,2025-01-12 19:00:00,Piran Kaliyar Road,Heavy Rain
O256,29.865237,77.895292,2025-01-12 19:00:00,IIT Roorkee Main Gate,Heavy Rain
O113,29.861725,77.889663,2025-01-12 19:01:00,BSM Chowk Commercial,Dense Fog
O105,29.862432,77.890203,2025-01-12 19:01:00,BSM Chowk Commercial,Heavy Rain
O320,29.863459,77.896368,2025-01-12 19:01:00,IIT Roorkee Main Gate,Dense Fog
O73,29.859532,77.890751,2025-01-12 19:01:00,Civil Lines Market,Heavy Rain
O34,29.849551,77.876947,2025-01-12 19:02:00,Delhi Road Market,Cold Wave
O260,29.866809,77.881748,2025-01-12 19:02:00,Ramnagar Residential,Heavy Rain
O246,29.851329,77.878227,2025-01-12 19:04:00,Delhi Road Market,Heavy Rain
O278,29.859557,77.890047,2025-01-12 19:05:00,Civil Lines Market,Cold Wave
O137,29.863217,77.898489,2025-01-12 19:05:00,IIT Roorkee Main Gate,Dense Fog
O262,29.864243,77.897284,2025-01-12 19:05:00,IIT Roorkee Main Gate,Cold Wave
O261,29.871013,77.901465,2025-01-12 19:06:00,Piran Kaliyar Road,Dense Fog
O227,29.86139,77.891938,2025-01-12 19:06:00,BSM Chowk Commercial,Heavy Rain
O248,29.85563,77.883995,2025-01-12 19:06:00,Railway Station Area,Heavy Rain
O257,29.872312,77.902802,2025-01-12 19:06:00,Piran Kaliyar Road,Heavy Rain
O316,29.866558,77.895634,2025-01-12 19:08:00,IIT Roorkee Main Gate,Heavy Rain
O240,29.866991,77.88269,2025-01-12 19:09:00,Ramnagar Residential,Dense Fog
O107,29.867486,77.884313,2025-01-12 19:09:00,Ramnagar Residential,Cold Wave
O152,29.862504,77.891063,2025-01-12 19:09:00,BSM Chowk Commercial,Heavy Rain
O169,29.86656,77.881657,2025-01-12 19:10:00,Ramnagar Residential,Heavy Rain
O142,29.856149,77.888425,2025-01-12 19:10:00,Civil Lines Market,Heavy Rain
O171,29.861446,77.891337,2025-01-12 19:10:00,BSM Chowk Commercial,Cold Wave
O201,29.861874,77.888549,2025-01-12 19:10:00,BSM Chowk Commercial,Dense Fog
O43,29.856843,77.890094,2025-01-12 19:11:00,Civil Lines Market,Heavy Rain
O196,29.868932,77.880502,2025-01-12 19:12:00,Ramnagar Residential,Heavy Rain
O302,29.857612,77.888372,2025-01-12 19:13:00,Civil Lines Market,Dense Fog
O118,29.868407,77.880557,2025-01-12 19:15:00,Ramnagar Residential,Dense Fog
O259,29.865805,77.895348,2025-01-12 19:15:00,IIT Roorkee Main Gate,Heavy Rain
O219,29.866718,77.883395,2025-01-12 19:18:00,Ramnagar Residential,Dense Fog
O167,29.858287,77.891547,2025-01-12 19:20:00,Civil Lines Market,Dense Fog
O176,29.866818,77.882382,2025-01-12 19:20:00,Ramnagar Residential,Dense Fog
O134,29.861694,77.890521,2025-01-12 19:21:00,BSM Chowk Commercial,Dense Fog
O61,29.862093,77.891165,2025-01-12 19:21:00,BSM Chowk Commercial,Heavy Rain
O162,29.859625,77.890531,2025-01-12 19:21:00,BSM Chowk Commercial,Heavy Rain
O210,29.864079,77.897494,2025-01-12 19:22:00,IIT Roorkee Main Gate,Heavy Rain
O277,29.86392,77.894326,2025-01-12 19:23:00,IIT Roorkee Main Gate,Heavy Rain
O204,29.866,77.895649,2025-01-12 19:25:00,IIT Roorkee Main Gate,Heavy Rain
O270,29.866584,77.882718,2025-01-12 19:25:00,Ramnagar Residential,Heavy Rain
O13,29.867854,77.88385,2025-01-12 19:26:00,Ramnagar Residential,Cold Wave
O155,29.853886,77.88408,2025-01-12 19:26:00,Railway Station Area,Heavy Rain
O310,29.861741,77.892249,2025-01-12 19:28:00,BSM Chowk Commercial,Heavy Rain
O312,29.850704,77.877817,2025-01-12 19:29:00,Delhi Road Market,Dense Fog
O170,29.861972,77.891524,2025-01-12 19:30:00,BSM Chowk Commercial,Dense Fog
O45,29.850508,77.877708,2025-01-12 19:30:00,Delhi Road Market,Heavy Rain
O150,29.85171,77.880773,2025-01-12 19:30:00,Delhi Road Market,Dense Fog
O266,29.861333,77.891368,2025-01-12 19:31:00,BSM Chowk Commercial,Cold Wave
O235,29.858448,77.888847,2025-01-12 19:32:00,Civil Lines Market,Dense Fog
O69,29.866224,77.883656,2025-01-12 19:32:00,Ramnagar Residential,Dense Fog
O311,29.864707,77.893605,2025-01-12 19:33:00,IIT Roorkee Main Gate,Cold Wave
O60,29.862208,77.898282,2025-01-12 19:34:00,IIT Roorkee Main Gate,Heavy Rain
O298,29.87343,77.904089,2025-01-12 19:34:00,Piran Kaliyar Road,Dense Fog
O102,29.860982,77.894109,2025-01-12 19:35:00,IIT Roorkee Main Gate,Dense Fog
O294,29.859707,77.890888,2025-01-12 19:36:00,BSM Chowk Commercial,Heavy Rain
O252,29.854328,77.886403,2025-01-12 19:36:00,Railway Station Area,Heavy Rain
O80,29.853088,77.888139,2025-01-12 19:36:00,Railway Station Area,Heavy Rain
O123,29.86414,77.89726,2025-01-12 19:36:00,IIT Roorkee Main Gate,Heavy Rain
O177,29.854735,77.883969,2025-01-12 19:37:00,Railway Station Area,Heavy Rain
O49,29.866022,77.894869,2025-01-12 19:39:00,IIT Roorkee Main Gate,Heavy Rain
O97,29.863445,77.896051,2025-01-12 19:40:00,IIT Roorkee Main Gate,Heavy Rain
O207,29.850575,77.878091,2025-01-12 19:40:00,Delhi Road Market,Cold Wave
O226,29.862153,77.891139,2025-01-12 19:40:00,BSM Chowk Commercial,Dense Fog
O58,29.864538,77.896534,2025-01-12 19:41:00,IIT Roorkee Main Gate,Dense Fog
O112,29.854426,77.886132,2025-01-12 19:42:00,Railway Station Area,Heavy Rain
O94,29.857679,77.889875,2025-01-12 19:42:00,Civil Lines Market,Heavy Rain
O199,29.867082,77.883498,2025-01-12 19:43:00,Ramnagar Residential,Dense Fog
O29,29.867052,77.882664,2025-01-12 19:46:00,Ramnagar Residential,Heavy Rain
O119,29.861471,77.891545,2025-01-12 19:46:00,BSM Chowk Commercial,Heavy Rain
O133,29.864713,77.894731,2025-01-12 19:47:00,IIT Roorkee Main Gate,Heavy Rain
O151,29.854819,77.884036,2025-01-12 19:48:00,Railway Station Area,Heavy Rain
O242,29.864366,77.895354,2025-01-12 19:49:00,IIT Roorkee Main Gate,Heavy Rain
O7,29.859008,77.887362,2025-01-12 19:49:00,Civil Lines Market,Heavy Rain
O239,29.862648,77.889707,2025-01-12 19:50:00,BSM Chowk Commercial,Dense Fog
O267,29.861049,77.888816,2025-01-12 19:50:00,BSM Chowk Commercial,Dense Fog
O202,29.864562,77.895904,2025-01-12 19:50:00,IIT Roorkee Main Gate,Heavy Rain
O40,29.84957,77.87826,2025-01-12 19:52:00,Delhi Road Market,Heavy Rain
O28,29.865769,77.897145,2025-01-12 19:52:00,IIT Roorkee Main Gate,Heavy Rain
O41,29.858914,77.890753,2025-01-12 19:54:00,BSM Chowk Commercial,Dense Fog
O114,29.847646,77.879304,2025-01-12 19:54:00,Delhi Road Market,Heavy Rain
O279,29.859243,77.891061,2025-01-12 19:54:00,Civil Lines Market,Dense Fog
O79,29.859917,77.891969,2025-01-12 19:55:00,BSM Chowk Commercial,Cold Wave
O99,29.858477,77.890837,2025-01-12 19:56:00,Civil Lines Market,Heavy Rain
O91,29.865049,77.894743,2025-01-12 19:56:00,IIT Roorkee Main Gate,Dense Fog
O225,29.864203,77.896342,2025-01-12 19:57:00,IIT Roorkee Main Gate,Cold Wave
O265,29.873725,77.902527,2025-01-12 19:57:00,Piran Kaliyar Road,Heavy Rain
O206,29.858839,77.889013,2025-01-12 19:58:00,Civil Lines Market,Heavy Rain
O115,29.8589,77.888655,2025-01-12 19:59:00,Civil Lines Market,Cold Wave
O72,29.853183,77.88556,2025-01-12 20:02:00,Railway Station Area,Dense Fog
O289,29.867339,77.882715,2025-01-12 20:02:00,Ramnagar Residential,Dense Fog
O174,29.865406,77.896465,2025-01-12 20:03:00,IIT Roorkee Main Gate,Heavy Rain
O305,29.856206,77.885067,2025-01-12 20:04:00,Railway Station Area,Cold Wave
O78,29.853584,77.884974,2025-01-12 20:04:00,Railway Station Area,Heavy Rain
O179,29.872322,77.902816,2025-01-12 20:05:00,Piran Kaliyar Road,Heavy Rain
O300,29.862457,77.889243,2025-01-12 20:05:00,BSM Chowk Commercial,Heavy Rain
O116,29.851081,77.877532,2025-01-12 20:05:00,Delhi Road Market,Heavy Rain
O48,29.861007,77.891248,2025-01-12 20:05:00,BSM Chowk Commercial,Dense Fog
O33,29.8621,77.891039,2025-01-12 20:05:00,BSM Chowk Commercial,Heavy Rain
O307,29.860719,77.890463,2025-01-12 20:06:00,BSM Chowk Commercial,Dense Fog
O195,29.869278,77.881926,2025-01-12 20:06:00,Ramnagar Residential,Dense Fog
O258,29.848774,77.87904,2025-01-12 20:07:00,Delhi Road Market,Heavy Rain
O36,29.857415,77.887471,2025-01-12 20:08:00,Railway Station Area,Cold Wave
O145,29.850531,77.878346,2025-01-12 20:08:00,Delhi Road Market,Heavy Rain
O62,29.867619,77.882431,2025-01-12 20:10:00,Ramnagar Residential,Heavy Rain
O77,29.850455,77.878847,2025-01-12 20:12:00,Delhi Road Market,Dense Fog
O250,29.861897,77.898035,2025-01-12 20:13:00,IIT Roorkee Main Gate,Heavy Rain
O57,29.860598,77.8921,2025-01-12 20:14:00,BSM Chowk Commercial,Heavy Rain
O141,29.853396,77.884875,2025-01-12 20:14:00,Railway Station Area,Dense Fog
O271,29.859269,77.888725,2025-01-12 20:14:00,Civil Lines Market,Heavy Rain
O122,29.869018,77.882364,2025-01-12 20:14:00,Ramnagar Residential,Cold Wave
O101,29.857725,77.887349,2025-01-12 20:15:00,Civil Lines Market,Heavy Rain
O98,29.868689,77.881664,2025-01-12 20:17:00,Ramnagar Residential,Heavy Rain
O110,29.870608,77.903208,2025-01-12 20:17:00,Piran Kaliyar Road,Heavy Rain
O317,29.861002,77.890892,2025-01-12 20:18:00,BSM Chowk Commercial,Heavy Rain
O274,29.871822,77.903147,2025-01-12 20:20:00,Piran Kaliyar Road,Dense Fog
O223,29.861757,77.891151,2025-01-12 20:20:00,BSM Chowk Commercial,Heavy Rain
O188,29.86179,77.890938,2025-01-12 20:22:00,BSM Chowk Commercial,Cold Wave
O315,29.859074,77.889203,2025-01-12 20:22:00,Civil Lines Market,Dense Fog
O16,29.862231,77.89165,2025-01-12 20:24:00,BSM Chowk Commercial,Dense Fog
O158,29.85893,77.888969,2025-01-12 20:25:00,Civil Lines Market,Dense Fog
O290,29.853275,77.884735,2025-01-12 20:25:00,Railway Station Area,Dense Fog
O216,29.861863,77.891269,2025-01-12 20:25:00,BSM Chowk Commercial,Heavy Rain
O64,29.865951,77.882096,2025-01-12 20:27:00,Ramnagar Residential,Cold Wave
O215,29.85979,77.890358,2025-01-12 20:28:00,BSM Chowk Commercial,Dense Fog
O31,29.859363,77.891618,2025-01-12 20:30:00,BSM Chowk Commercial,Heavy Rain
O203,29.870407,77.902858,2025-01-12 20:30:00,Piran Kaliyar Road,Heavy Rain
O128,29.852766,77.886546,2025-01-12 20:31:00,Railway Station Area,Heavy Rain
O59,29.856671,77.88902,2025-01-12 20:32:00,Civil Lines Market,Dense Fog
O173,29.857491,77.888865,2025-01-12 20:32:00,Civil Lines Market,Dense Fog
O296,29.867354,77.881538,2025-01-12 20:32:00,Ramnagar Residential,Cold Wave
O26,29.872533,77.90476,2025-01-12 20:32:00,Piran Kaliyar Road,Heavy Rain
O129,29.861799,77.890504,2025-01-12 20:33:00,BSM Chowk Commercial,Dense Fog
O314,29.858052,77.890048,2025-01-12 20:34:00,Civil Lines Market,Dense Fog
O92,29.867892,77.879519,2025-01-12 20:34:00,Ramnagar Residential,Heavy Rain
O147,29.869893,77.903473,2025-01-12 20:36:00,Piran Kaliyar Road,Heavy Rain
O157,29.863808,77.89447,2025-01-12 20:36:00,IIT Roorkee Main Gate,Heavy Rain
O120,29.867296,77.883226,2025-01-12 20:38:00,Ramnagar Residential,Heavy Rain
O1,29.860585,77.891987,2025-01-12 20:39:00,BSM Chowk Commercial,Dense Fog
O313,29.864425,77.895046,2025-01-12 20:39:00,IIT Roorkee Main Gate,Heavy Rain
O12,29.863725,77.895664,2025-01-12 20:39:00,IIT Roorkee Main Gate,Dense Fog
O282,29.854362,77.886461,2025-01-12 20:39:00,Railway Station Area,Heavy Rain
O166,29.852674,77.881838,2025-01-12 20:40:00,Railway Station Area,Dense Fog
O212,29.861411,77.891164,2025-01-12 20:40:00,BSM Chowk Commercial,Cold Wave
O293,29.867483,77.881502,2025-01-12 20:41:00,Ramnagar Residential,Dense Fog
O159,29.85502,77.884963,2025-01-12 20:41:00,Railway Station Area,Heavy Rain
O318,29.848725,77.877755,2025-01-12 20:42:00,Delhi Road Market,Dense Fog
O76,29.857184,77.888829,2025-01-12 20:42:00,Civil Lines Market,Heavy Rain
O22,29.858964,77.888474,2025-01-12 20:44:00,Civil Lines Market,Heavy Rain
O237,29.868379,77.880718,2025-01-12 20:46:00,Ramnagar Residential,Heavy Rain
O161,29.87146,77.903701,2025-01-12 20:48:00,Piran Kaliyar Road,Dense Fog
O194,29.86363,77.8911,2025-01-12 20:52:00,BSM Chowk Commercial,Heavy Rain
O86,29.867086,77.881389,2025-01-12 20:53:00,Ramnagar Residential,Heavy Rain
O143,29.863436,77.896736,2025-01-12 20:53:00,IIT Roorkee Main Gate,Heavy Rain
O96,29.850078,77.877511,2025-01-12 20:55:00,Delhi Road Market,Cold Wave
O11,29.847837,77.876301,2025-01-12 20:56:00,Delhi Road Market,Heavy Rain
O228,29.864833,77.896341,2025-01-12 20:59:00,IIT Roorkee Main Gate,Heavy Rain
O231,29.86665,77.882373,2025-01-12 20:59:00,Ramnagar Residential,Heavy Rain
O139,29.857952,77.891177,2025-01-12 21:01:00,Civil Lines Market,Cold Wave
O54,29.863052,77.896857,2025-01-12 21:02:00,IIT Roorkee Main Gate,Heavy Rain
O234,29.856655,77.8914,2025-01-12 21:03:00,Civil Lines Market,Heavy Rain
O217,29.853648,77.88415,2025-01-12 21:03:00,Railway Station Area,Cold Wave
O230,29.855155,77.885921,2025-01-12 21:05:00,Railway Station Area,Cold Wave
O127,29.853127,77.883283,2025-01-12 21:05:00,Railway Station Area,Cold Wave
O275,29.855622,77.886251,2025-01-12 21:06:00,Railway Station Area,Dense Fog
O100,29.865435,77.89704,2025-01-12 21:07:00,IIT Roorkee Main Gate,Heavy Rain
O65,29.868102,77.879928,2025-01-12 21:07:00,Ramnagar Residential,Heavy Rain
O146,29.855664,77.888544,2025-01-12 21:07:00,Civil Lines Market,Dense Fog
O213,29.870679,77.903453,2025-01-12 21:07:00,Piran Kaliyar Road,Heavy Rain
O214,29.864537,77.89494,2025-01-12 21:08:00,IIT Roorkee Main Gate,Cold Wave
O156,29.868517,77.879642,2025-01-12 21:10:00,Ramnagar Residential,Cold Wave
O190,29.849921,77.87811,2025-01-12 21:11:00,Delhi Road Market,Dense Fog
O25,29.86118,77.887841,2025-01-12 21:14:00,BSM Chowk Commercial,Heavy Rain
O254,29.868196,77.882485,2025-01-12 21:15:00,Ramnagar Residential,Heavy Rain
O272,29.856086,77.886043,2025-01-12 21:15:00,Railway Station Area,Cold Wave
O222,29.850825,77.877468,2025-01-12 21:17:00,Delhi Road Market,Dense Fog
O8,29.864574,77.895897,2025-01-12 21:19:00,IIT Roorkee Main Gate,Cold Wave
O51,29.864174,77.895637,2025-01-12 21:21:00,IIT Roorkee Main Gate,Heavy Rain
O283,29.863981,77.895925,2025-01-12 21:21:00,IIT Roorkee Main Gate,Heavy Rain
O153,29.857938,77.887178,2025-01-12 21:21:00,Civil Lines Market,Heavy Rain
O88,29.852759,77.88406,2025-01-12 21:21:00,Railway Station Area,Cold Wave
O52,29.867792,77.882962,2025-01-12 21:22:00,Ramnagar Residential,Dense Fog
O81,29.853461,77.884476,2025-01-12 21:22:00,Railway Station Area,Heavy Rain
O140,29.866228,77.881043,2025-01-12 21:23:00,Ramnagar Residential,Heavy Rain
O299,29.85655,77.889598,2025-01-12 21:25:00,Civil Lines Market,Heavy Rain
O83,29.863486,77.896744,2025-01-12 21:25:00,IIT Roorkee Main Gate,Dense Fog
O205,29.860646,77.888661,2025-01-12 21:26:00,BSM Chowk Commercial,Cold Wave
O191,29.857723,77.891082,2025-01-12 21:27:00,Civil Lines Market,Heavy Rain
O309,29.853918,77.885628,2025-01-12 21:28:00,Railway Station Area,Cold Wave
O303,29.861873,77.891724,2025-01-12 21:28:00,BSM Chowk Commercial,Dense Fog
O180,29.863166,77.896163,2025-01-12 21:29:00,IIT Roorkee Main Gate,Dense Fog
O243,29.86999,77.883168,2025-01-12 21:30:00,Ramnagar Residential,Dense Fog
O273,29.868647,77.882216,2025-01-12 21:31:00,Ramnagar Residential,Heavy Rain
O126,29.845745,77.879375,2025-01-12 21:32:00,Delhi Road Market,Heavy Rain
O9,29.850069,77.87702,2025-01-12 21:32:00,Delhi Road Market,Dense Fog
O268,29.871899,77.903591,2025-01-12 21:33:00,Piran Kaliyar Road,Heavy Rain
O292,29.853358,77.883325,2025-01-12 21:34:00,Railway Station Area,Heavy Rain
O211,29.849854,77.876875,2025-01-12 21:34:00,Delhi Road Market,Cold Wave
O238,29.850209,77.878782,2025-01-12 21:35:00,Delhi Road Market,Dense Fog
O286,29.855503,77.885615,2025-01-12 21:36:00,Railway Station Area,Cold Wave
O85,29.856149,77.889968,2025-01-12 21:37:00,Civil Lines Market,Heavy Rain
O183,29.863686,77.893885,2025-01-12 21:38:00,IIT Roorkee Main Gate,Heavy Rain
O164,29.863075,77.896755,2025-01-12 21:38:00,IIT Roorkee Main Gate,Heavy Rain
O117,29.855549,77.885945,2025-01-12 21:39:00,Railway Station Area,Heavy Rain
O288,29.863493,77.896751,2025-01-12 21:40:00,IIT Roorkee Main Gate,Dense Fog
O197,29.86427,77.895504,2025-01-12 21:40:00,IIT Roorkee Main Gate,Heavy Rain
O44,29.86251,77.891147,2025-01-12 21:41:00,BSM Chowk Commercial,Heavy Rain
O319,29.867038,77.882203,2025-01-12 21:42:00,Ramnagar Residential,Heavy Rain
O284,29.863811,77.895238,2025-01-12 21:42:00,IIT Roorkee Main Gate,Heavy Rain
O111,29.871265,77.903915,2025-01-12 21:43:00,Piran Kaliyar Road,Heavy Rain
O287,29.858148,77.888936,2025-01-12 21:45:00,Civil Lines Market,Dense Fog
O18,29.85339,77.884246,2025-01-12 21:46:00,Railway Station Area,Heavy Rain
O218,29.868493,77.882656,2025-01-12 21:46:00,Ramnagar Residential,Heavy Rain
O131,29.864342,77.894141,2025-01-12 21:47:00,IIT Roorkee Main Gate,Cold Wave
O224,29.864393,77.894899,2025-01-12 21:47:00,IIT Roorkee Main Gate,Cold Wave
O82,29.853332,77.883981,2025-01-12 21:48:00,Railway Station Area,Dense Fog
O23,29.850309,77.878652,2025-01-12 21:49:00,Delhi Road Market,Heavy Rain
O301,29.862202,77.895254,2025-01-12 21:50:00,IIT Roorkee Main Gate,Dense Fog
O184,29.866834,77.881642,2025-01-12 21:50:00,Ramnagar Residential,Cold Wave
O233,29.864506,77.894986,2025-01-12 21:50:00,IIT Roorkee Main Gate,Cold Wave
O4,29.865287,77.894245,2025-01-12 21:50:00,IIT Roorkee Main Gate,Cold Wave
O53,29.851845,77.88442,2025-01-12 21:51:00,Railway Station Area,Dense Fog
O84,29.860317,77.89074,2025-01-12 21:53:00,BSM Chowk Commercial,Dense Fog
O280,29.850374,77.87885,2025-01-12 21:53:00,Delhi Road Market,Heavy Rain
O193,29.859245,77.889736,2025-01-12 21:53:00,BSM Chowk Commercial,Heavy Rain
O182,29.858381,77.889058,2025-01-12 21:53:00,Civil Lines Market,Cold Wave
O103,29.860524,77.887755,2025-01-12 21:54:00,Civil Lines Market,Heavy Rain
O236,29.863581,77.89698,2025-01-12 21:54:00,IIT Roorkee Main Gate,Heavy Rain
O109,29.860745,77.892901,2025-01-12 21:55:00,BSM Chowk Commercial,Heavy Rain
